# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv dual_rom.sv --exe sinegen_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       583   156454  1730811928   264781728  1730811928   264781728 "counter.sv"
S       535   156457  1730812119   674762527  1730812119   674762527 "dual_rom.sv"
T      4554   160316  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen.cpp"
T      2908   160314  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen.h"
T      1853   160326  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen.mk"
T       770   160312  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen__Syms.cpp"
T      1109   160313  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen__Syms.h"
T      2083   160324  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen__Trace__0.cpp"
T      4910   160322  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1053   160318  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen___024root.h"
T      2963   160321  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2680   160320  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   160319  1730812123    74762332  1730812123    74762332 "obj_dir/Vsinegen___024root__Slow.cpp"
T       504   160327  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen__ver.d"
T         0        0  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen__verFiles.dat"
T      1643   160325  1730812123    84762333  1730812123    84762333 "obj_dir/Vsinegen_classes.mk"
S       569   156462  1730811925   474782429  1730811925   474782429 "sinegen.sv"
