# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       396   272844  1729853397     1623139  1729853397     1623139 "counter.sv"
T      4486   166788  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen.cpp"
T      2857   166737  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen.h"
T      1853   234788  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen.mk"
T       770   166331  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__Syms.cpp"
T      1109   166366  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__Syms.h"
T      1925   234589  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344   234573  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999   166966  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen___024root.h"
T      2719   234513  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584   176488  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   176487  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   272850  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__ver.d"
T         0        0  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen__verFiles.dat"
T      1643   234785  1729853612    71559905  1729853612    71559905 "obj_dir/Vsinegen_classes.mk"
S       455   272838  1729852605    51843671  1729852605    51843671 "rom.sv"
S       683   272843  1729852729   511803296  1729852729   511803296 "sinegen.sv"
